0,151,0,87,0,323.75
1,153,1,88,1,309.25
2,158,2,91,2,293.25
3,162,3,94,3,284.25
4,166,4,98,4,275
5,175,5,104,5,262.5
6,176,6,109,6,249
7,181,7,104,7,239
8,186,8,112,8,224
9,194,9,108,9,214.75
10,200,10,105,10,202.25
11,201,11,108,11,191.5
12,201,12,110,12,182
13,206,13,116,13,172
14,216,14,107,14,160
15,221,15,107,15,149.5
16,224,16,103,16,141.75
17,228,17,104,17,137
18,231,18,111,18,130
19,237,19,115,19,122.25
20,243,20,116,20,116.25
21,245,21,120,21,110.5
22,248,22,128,22,105
23,269,23,124,23,100.5
24,276,24,120,24,95.5
25,284,25,127,25,91.25
26,284,26,123,26,87.25
27,290,27,126,27,82.75
28,295,28,133,28,80.25
29,308,29,136,29,74.75
30,317,30,142,30,73
31,324,31,148,31,72
32,324,32,154,32,71.5
33,325,33,153,33,71.25
34,326,34,157,34,69.5
35,327,35,158,35,67.5
36,336,36,165,36,62.25
37,336,37,174,37,61
38,339,38,177,38,56.5
39,346,39,183,39,56.5
40,349,40,180,40,53.75
41,362,41,181,41,50.75
42,366,42,190,42,50
43,360,43,192,43,50.75
44,351,44,197,44,50.25
45,338,45,201,45,50
46,333,46,205,46,48.25
47,325,47,210,47,47.75
48,321,48,213,48,48.75
49,309,49,221,49,49
50,300,50,230,50,49
51,292,51,237,51,49
52,286,52,241,52,48.75
53,256,53,250,53,49.75
54,241,54,253,54,49.25
55,231,55,254,55,49.75
56,222,56,254,56,48.25
57,215,57,261,57,48.5
58,215,58,264,58,48.75
59,209,59,270,59,51.5
60,193,60,278,60,51.75
61,187,61,289,61,54
62,178,62,300,62,54.5
63,173,63,313,63,54.25
64,169,64,318,64,52.75
65,160,65,317,65,52.5
66,139,66,320,66,55.5
67,129,67,332,67,55.75
68,127,68,341,68,56.5
69,111,69,346,69,61.5
70,106,70,344,70,65.5
71,98,71,353,71,68.5
72,88,72,352,72,71.75
73,80,73,359,73,72.75
74,74,74,363,74,89
75,66,75,368,75,107.25
76,63,76,375,76,119.25
77,58,77,370,77,130.5
78,58,78,354,78,144.25
79,57,79,356,79,157.75
80,55,80,357,80,168.5
81,47,81,350,81,183.5
82,43,82,352,82,194.5
83,42,83,351,83,206.5
84,38,84,342,84,218.5
85,40,85,335,85,227.75
86,35,86,329,86,237.75
87,35,87,315,87,249
88,34,88,306,88,260.25
89,34,89,296,89,268.25
90,29,90,295,90,276.75
91,27,91,286,91,285.5
92,28,92,279,92,295
93,27,93,276,93,302.25
94,27,94,269,94,310
95,22,95,264,95,316.75
96,21,96,247,96,324
97,19,97,234,97,332
98,17,98,231,98,337
99,18,99,237,99,343.25
100,20,100,220,100,349.25
101,20,101,208,101,353.5
102,20,102,200,102,359.25
103,19,103,175,103,362.75
104,18,104,169,104,365.5
105,16,105,155,105,369
106,16,106,153,106,373.5
107,17,107,148,107,379
108,17,108,130,108,382.25
109,17,109,121,109,389.25
110,16,110,118,110,393.5
111,16,111,110,111,399
112,17,112,95,112,402.25
113,16,113,99,113,405.25
114,17,114,95,114,410.5
115,13,115,87,115,411.75
116,14,116,87,116,414.5
117,15,117,85,117,417.5
118,14,118,77,118,419.75
119,14,119,71,119,422.25
120,14,120,64,120,423.75
121,15,121,54,121,425.5
122,15,122,52,122,430.25
123,15,123,51,123,432.75
